folder,date,type_of_recommendation,rank,url_code,url,annotation
p13,8/14/2020,Related to items you've viewed,1,188121740X,http://www.amazon.com/Millers-Review-Critical-Vaccine-Studies/dp/188121740X/,1
p13,8/14/2020,Related to items you've viewed,2,1603587772,http://www.amazon.com/Vaccines-Autoimmunity-Changing-Childhood-Illness/dp/1603587772/,1
p13,8/14/2020,Recommended items other customers often buy again,1,1645020096,http://www.amazon.com/Invisible-Rainbow-History-Electricity-Life/dp/1645020096/,0
p13,8/14/2020,Recommended items other customers often buy again,2,1629147311,http://www.amazon.com/Vaccines-2-0-Careful-Parents-Vaccination/dp/1629147311/,1
p13,8/15/2020,Related to items you've viewed,1,188121740X,http://www.amazon.com/Millers-Review-Critical-Vaccine-Studies/dp/188121740X/,1
p13,8/15/2020,Related to items you've viewed,2,1603587772,http://www.amazon.com/Vaccines-Autoimmunity-Changing-Childhood-Illness/dp/1603587772/,1
p13,8/15/2020,Recommended items other customers often buy again,1,006269815X,http://www.amazon.com/Dirty-Genes-Breakthrough-Program-Optimize/dp/006269815X/,1
p13,8/15/2020,Recommended items other customers often buy again,2,1909736104,http://www.amazon.com/Ideological-constructs-vaccination-Mateja-Cernic/dp/1909736104/,1
p13,8/16/2020,Related to items you've viewed,1,188121740X,http://www.amazon.com/Millers-Review-Critical-Vaccine-Studies/dp/188121740X/,1
p13,8/16/2020,Related to items you've viewed,2,1603587772,http://www.amazon.com/Vaccines-Autoimmunity-Changing-Childhood-Illness/dp/1603587772/,1
p13,8/16/2020,Recommended items other customers often buy again,1,006269815X,http://www.amazon.com/Dirty-Genes-Breakthrough-Program-Optimize/dp/006269815X/,1
p13,8/16/2020,Recommended items other customers often buy again,2,1548167606,http://www.amazon.com/So-Youre-Going-Have-Baby/dp/1548167606/,1
p13,8/17/2020,Related to items you've viewed,1,188121740X,http://www.amazon.com/Millers-Review-Critical-Vaccine-Studies/dp/188121740X/,1
p13,8/17/2020,Related to items you've viewed,2,1603587772,http://www.amazon.com/Vaccines-Autoimmunity-Changing-Childhood-Illness/dp/1603587772/,1
p13,8/17/2020,Recommended items other customers often buy again,1,006269815X,http://www.amazon.com/Dirty-Genes-Breakthrough-Program-Optimize/dp/006269815X/,1
p13,8/17/2020,Recommended items other customers often buy again,2,1548167606,http://www.amazon.com/So-Youre-Going-Have-Baby/dp/1548167606/,1
p13,8/18/2020,Related to items you've viewed,1,188121740X,http://www.amazon.com/Millers-Review-Critical-Vaccine-Studies/dp/188121740X/,1
p13,8/18/2020,Related to items you've viewed,2,999516523,http://www.amazon.com/Unvaccinated-Child-Treatment-Parents-Caregivers/dp/0999516523/,1
p13,8/18/2020,Recommended items other customers often buy again,1,006269815X,http://www.amazon.com/Dirty-Genes-Breakthrough-Program-Optimize/dp/006269815X/,1
p13,8/18/2020,Recommended items other customers often buy again,2,1548167606,http://www.amazon.com/So-Youre-Going-Have-Baby/dp/1548167606/,1
p1,8/12/2020,Related to items you've viewed,1,188121740X,http://www.amazon.com/Millers-Review-Critical-Vaccine-Studies/dp/188121740X/,1
p1,8/12/2020,Related to items you've viewed,2,692648186,http://www.amazon.com/Rising-Dead-Suzanne-Humphries-M-D/dp/0692648186/,1
p1,8/12/2020,Inspired by your shopping trends,1,865718547,http://www.amazon.com/Dumbing-Down-Curriculum-Compulsory-Schooling/dp/0865718547/,0
p1,8/12/2020,Inspired by your shopping trends,2,1911417002,http://www.amazon.com/Murder-Injection-Eustace-Clarence-Mullins/dp/1911417002/,1
p1,8/12/2020,Recommended items other customers often buy again,1,1909736104,http://www.amazon.com/Ideological-constructs-vaccination-Mateja-Cernic/dp/1909736104/,1
p1,8/12/2020,Recommended items other customers often buy again,2,1548167606,http://www.amazon.com/So-Youre-Going-Have-Baby/dp/1548167606/,1
p1,8/13/2020,Related to items you've viewed,1,188121740X,http://www.amazon.com/Millers-Review-Critical-Vaccine-Studies/dp/188121740X/,1
p1,8/13/2020,Related to items you've viewed,2,1603587772,http://www.amazon.com/Vaccines-Autoimmunity-Changing-Childhood-Illness/dp/1603587772/,1
p1,8/13/2020,Recommended items other customers often buy again,1,1645020096,http://www.amazon.com/Invisible-Rainbow-History-Electricity-Life/dp/1645020096/,0
p1,8/13/2020,Recommended items other customers often buy again,2,1909736104,http://www.amazon.com/Ideological-constructs-vaccination-Mateja-Cernic/dp/1909736104/,1
p1,8/14/2020,Related to items you've viewed,1,188121740X,http://www.amazon.com/Millers-Review-Critical-Vaccine-Studies/dp/188121740X/,1
p1,8/14/2020,Related to items you've viewed,2,1603587772,http://www.amazon.com/Vaccines-Autoimmunity-Changing-Childhood-Illness/dp/1603587772/,1
p1,8/14/2020,Inspired by your shopping trends,1,006269815X,http://www.amazon.com/Dirty-Genes-Breakthrough-Program-Optimize/dp/006269815X/,1
p1,8/14/2020,Inspired by your shopping trends,2,B000JVCBBG,http://www.amazon.com/Breastfeeding-Earth-Mama-Lanolin-free-Verified/dp/B000JVCBBG/,0
p1,8/15/2020,Related to items you've viewed,1,188121740X,http://www.amazon.com/Millers-Review-Critical-Vaccine-Studies/dp/188121740X/,1
p1,8/15/2020,Related to items you've viewed,2,1603587772,http://www.amazon.com/Vaccines-Autoimmunity-Changing-Childhood-Illness/dp/1603587772/,1
p1,8/15/2020,Inspired by your shopping trends,1,B01FXMT3KC,http://www.amazon.com/Tinksky-Vintage-Decorative-Drawer-Semicircle/dp/B01FXMT3KC/,0
p1,8/15/2020,Inspired by your shopping trends,2,60848340,http://www.amazon.com/American-Values-Lessons-Learned-Family/dp/0060848340/,0
p1,8/15/2020,Recommended items other customers often buy again,1,1909736104,http://www.amazon.com/Ideological-constructs-vaccination-Mateja-Cernic/dp/1909736104/,1
p1,8/15/2020,Recommended items other customers often buy again,2,006269815X,http://www.amazon.com/Dirty-Genes-Breakthrough-Program-Optimize/dp/006269815X/,1
p1,8/16/2020,Related to items you've viewed,1,188121740X,http://www.amazon.com/Millers-Review-Critical-Vaccine-Studies/dp/188121740X/,1
p1,8/16/2020,Related to items you've viewed,2,1603587772,http://www.amazon.com/Vaccines-Autoimmunity-Changing-Childhood-Illness/dp/1603587772/,1
p1,8/16/2020,Inspired by your shopping trends,1,B086B8MM71,http://www.amazon.com/Reasons-Vaccinate-Proof-Vaccines-Lives/dp/B086B8MM71/,-1
p1,8/16/2020,Inspired by your shopping trends,2,553386697,http://www.amazon.com/Whole-Brain-Child-Revolutionary-Strategies-Developing/dp/0553386697/,0
p1,8/16/2020,Recommended items other customers often buy again,1,006269815X,http://www.amazon.com/Dirty-Genes-Breakthrough-Program-Optimize/dp/006269815X/,1
p1,8/16/2020,Recommended items other customers often buy again,2,1548167606,http://www.amazon.com/So-Youre-Going-Have-Baby/dp/1548167606/,1
p1,8/17/2020,Related to items you've viewed,1,188121740X,http://www.amazon.com/Millers-Review-Critical-Vaccine-Studies/dp/188121740X/,1
p1,8/17/2020,Related to items you've viewed,2,1603587772,http://www.amazon.com/Vaccines-Autoimmunity-Changing-Childhood-Illness/dp/1603587772/,1
p1,8/17/2020,Inspired by your shopping trends,1,312063202,http://www.amazon.com/Complete-Homeopathy-Handbook-Effective-Complaints/dp/0312063202/,1
p1,8/17/2020,Inspired by your shopping trends,2,1467900125,http://www.amazon.com/Bechamp-Pasteur-Chapter-History-Biology/dp/1467900125/,0
p1,8/17/2020,Recommended items other customers often buy again,1,006269815X,http://www.amazon.com/Dirty-Genes-Breakthrough-Program-Optimize/dp/006269815X/,1
p1,8/17/2020,Recommended items other customers often buy again,2,1548167606,http://www.amazon.com/So-Youre-Going-Have-Baby/dp/1548167606/,1
p1,8/18/2020,Related to items you've viewed,1,188121740X,http://www.amazon.com/Millers-Review-Critical-Vaccine-Studies/dp/188121740X/,1
p1,8/18/2020,Related to items you've viewed,2,999516523,http://www.amazon.com/Unvaccinated-Child-Treatment-Parents-Caregivers/dp/0999516523/,1
p1,8/18/2020,Inspired by your shopping trends,1,1604698527,http://www.amazon.com/Master-Recipes-Herbal-Apothecary-Whole-Body/dp/1604698527/,0
p1,8/18/2020,Inspired by your shopping trends,2,8131901572,http://www.amazon.com/Pocket-Manual-Homoeopathic-Materia-Repertory/dp/8131901572/,0
p1,8/18/2020,Recommended items other customers often buy again,1,006269815X,http://www.amazon.com/Dirty-Genes-Breakthrough-Program-Optimize/dp/006269815X/,1
p1,8/18/2020,Recommended items other customers often buy again,2,1548167606,http://www.amazon.com/So-Youre-Going-Have-Baby/dp/1548167606/,1
p30,8/12/2020,Related to items you've viewed,1,1426217986,http://www.amazon.com/Pandoras-Lab-Seven-Stories-Science/dp/1426217986/,-1
p30,8/12/2020,Related to items you've viewed,2,520274474,http://www.amazon.com/House-Fire-Eradicate-Smallpox-California/dp/0520274474/,-1
p30,8/12/2020,Recommended items other customers often buy again,1,1451191316,http://www.amazon.com/Community-Public-Health-Nursing-Evidence/dp/1451191316/,0
p30,8/12/2020,Recommended items other customers often buy again,2,1623369096,http://www.amazon.com/Art-Stopping-Time-Practical-Mindfulness/dp/1623369096/,0
p30,8/13/2020,Recommended items other customers often buy again,1,1284093131,http://www.amazon.com/Clinical-Guidelines-Advanced-Practice-Nursing/dp/1284093131/,0
p30,8/13/2020,Recommended items other customers often buy again,2,803638019,http://www.amazon.com/Primary-Care-Science-Advanced-Practice/dp/0803638019/,0
p30,8/14/2020,Related to items you've viewed,1,393346617,http://www.amazon.com/Spillover-Animal-Infections-Human-Pandemic/dp/0393346617/,0
p30,8/14/2020,Related to items you've viewed,2,188121740X,http://www.amazon.com/Millers-Review-Critical-Vaccine-Studies/dp/188121740X/,1
p30,8/14/2020,Recommended items other customers often buy again,1,[phone],http://www.amazon.com/Telephone-Triage-Protocols-Nurses-Nurses098227/dp/1451194293/,0
p30,8/14/2020,Recommended items other customers often buy again,2,B07RHYGB8V,http://www.amazon.com/HUANHUA-Waterproof-Operating-Receivers-classroom/dp/B07RHYGB8V/,0
p30,8/15/2020,Related to items you've viewed,1,1455700908,http://www.amazon.com/Vaccines-Expert-Consult-Plotkin-Orenstein/dp/1455700908/,-1
p30,8/15/2020,Related to items you've viewed,2,032335761X,http://www.amazon.com/Plotkins-Vaccines-Stanley-Plotkin-MD/dp/032335761X/,-1
p30,8/15/2020,Recommended items other customers often buy again,1,[phone],http://www.amazon.com/Telephone-Triage-Protocols-Nurses-Nurses098227/dp/1451194293/,0
p30,8/15/2020,Recommended items other customers often buy again,2,B005M3A76C,http://www.amazon.com/Doctor-Easy-Elephant-Washer-Disposable/dp/B005M3A76C/,0
p30,8/16/2020,Related to items you've viewed,1,1455700908,http://www.amazon.com/Vaccines-Expert-Consult-Plotkin-Orenstein/dp/1455700908/,-1
p30,8/16/2020,Related to items you've viewed,2,032335761X,http://www.amazon.com/Plotkins-Vaccines-Stanley-Plotkin-MD/dp/032335761X/,-1
p30,8/16/2020,Recommended items other customers often buy again,1,803638019,http://www.amazon.com/Primary-Care-Science-Advanced-Practice/dp/0803638019/,0
p30,8/16/2020,Recommended items other customers often buy again,2,393310728,http://www.amazon.com/How-Lie-Statistics-Darrell-Huff/dp/0393310728/,0
p30,8/17/2020,Related to items you've viewed,1,B086B8MM71,http://www.amazon.com/Reasons-Vaccinate-Proof-Vaccines-Lives/dp/B086B8MM71/,-1
p30,8/17/2020,Related to items you've viewed,2,1455700908,http://www.amazon.com/Vaccines-Expert-Consult-Plotkin-Orenstein/dp/1455700908/,-1
p30,8/17/2020,Recommended items other customers often buy again,1,803638019,http://www.amazon.com/Primary-Care-Science-Advanced-Practice/dp/0803638019/,0
p30,8/17/2020,Recommended items other customers often buy again,2,393310728,http://www.amazon.com/How-Lie-Statistics-Darrell-Huff/dp/0393310728/,0
p30,8/18/2020,Related to items you've viewed,1,B086B8MM71,http://www.amazon.com/Reasons-Vaccinate-Proof-Vaccines-Lives/dp/B086B8MM71/,-1
p30,8/18/2020,Related to items you've viewed,2,1455700908,http://www.amazon.com/Vaccines-Expert-Consult-Plotkin-Orenstein/dp/1455700908/,-1
p30,8/18/2020,Recommended items other customers often buy again,1,1284093131,http://www.amazon.com/Clinical-Guidelines-Advanced-Practice-Nursing/dp/1284093131/,0
p30,8/18/2020,Recommended items other customers often buy again,2,019092893X,http://www.amazon.com/CDC-Yellow-Book-2020-International/dp/019092893X/,0
p17,8/12/2020,Related to items you've viewed,1,1426217986,http://www.amazon.com/Pandoras-Lab-Seven-Stories-Science/dp/1426217986/,-1
p17,8/12/2020,Related to items you've viewed,2,520274474,http://www.amazon.com/House-Fire-Eradicate-Smallpox-California/dp/0520274474/,-1
p17,8/12/2020,Recommended items other customers often buy again,1,1451191316,http://www.amazon.com/Community-Public-Health-Nursing-Evidence/dp/1451191316/,0
p17,8/12/2020,Recommended items other customers often buy again,2,1623369096,http://www.amazon.com/Art-Stopping-Time-Practical-Mindfulness/dp/1623369096/,0
p17,8/13/2020,Recommended items other customers often buy again,1,1284093131,http://www.amazon.com/Clinical-Guidelines-Advanced-Practice-Nursing/dp/1284093131/,0
p17,8/13/2020,Recommended items other customers often buy again,2,803638019,http://www.amazon.com/Primary-Care-Science-Advanced-Practice/dp/0803638019/,0
p17,8/14/2020,Related to items you've viewed,1,393346617,http://www.amazon.com/Spillover-Animal-Infections-Human-Pandemic/dp/0393346617/,0
p17,8/14/2020,Related to items you've viewed,2,188121740X,http://www.amazon.com/Millers-Review-Critical-Vaccine-Studies/dp/188121740X/,1
p17,8/14/2020,Recommended items other customers often buy again,1,1451191316,http://www.amazon.com/Community-Public-Health-Nursing-Evidence/dp/1451191316/,0
p17,8/14/2020,Recommended items other customers often buy again,2,[phone],http://www.amazon.com/Telephone-Triage-Protocols-Nurses-Nurses098227/dp/1451194293/,0
p17,8/15/2020,Related to items you've viewed,1,1455700908,http://www.amazon.com/Vaccines-Expert-Consult-Plotkin-Orenstein/dp/1455700908/,-1
p17,8/15/2020,Related to items you've viewed,2,032335761X,http://www.amazon.com/Plotkins-Vaccines-Stanley-Plotkin-MD/dp/032335761X/,-1
p17,8/15/2020,Recommended items other customers often buy again,1,1451191316,http://www.amazon.com/Community-Public-Health-Nursing-Evidence/dp/1451191316/,0
p17,8/15/2020,Recommended items other customers often buy again,2,[phone],http://www.amazon.com/Telephone-Triage-Protocols-Nurses-Nurses098227/dp/1451194293/,0
p17,8/16/2020,Related to items you've viewed,1,1455700908,http://www.amazon.com/Vaccines-Expert-Consult-Plotkin-Orenstein/dp/1455700908/,-1
p17,8/16/2020,Related to items you've viewed,2,032335761X,http://www.amazon.com/Plotkins-Vaccines-Stanley-Plotkin-MD/dp/032335761X/,-1
p17,8/16/2020,Recommended items other customers often buy again,1,803638019,http://www.amazon.com/Primary-Care-Science-Advanced-Practice/dp/0803638019/,0
p17,8/16/2020,Recommended items other customers often buy again,2,393310728,http://www.amazon.com/How-Lie-Statistics-Darrell-Huff/dp/0393310728/,0
p17,8/17/2020,Related to items you've viewed,1,B086B8MM71,http://www.amazon.com/Reasons-Vaccinate-Proof-Vaccines-Lives/dp/B086B8MM71/,-1
p17,8/17/2020,Related to items you've viewed,2,1455700908,http://www.amazon.com/Vaccines-Expert-Consult-Plotkin-Orenstein/dp/1455700908/,-1
p17,8/17/2020,Recommended items other customers often buy again,1,803638019,http://www.amazon.com/Primary-Care-Science-Advanced-Practice/dp/0803638019/,0
p17,8/17/2020,Recommended items other customers often buy again,2,393310728,http://www.amazon.com/How-Lie-Statistics-Darrell-Huff/dp/0393310728/,0
p17,8/18/2020,Related to items you've viewed,1,B086B8MM71,http://www.amazon.com/Reasons-Vaccinate-Proof-Vaccines-Lives/dp/B086B8MM71/,-1
p17,8/18/2020,Related to items you've viewed,2,1455700908,http://www.amazon.com/Vaccines-Expert-Consult-Plotkin-Orenstein/dp/1455700908/,-1
p17,8/18/2020,Recommended items other customers often buy again,1,1284093131,http://www.amazon.com/Clinical-Guidelines-Advanced-Practice-Nursing/dp/1284093131/,0
p17,8/18/2020,Recommended items other customers often buy again,2,803638019,http://www.amazon.com/Primary-Care-Science-Advanced-Practice/dp/0803638019/,0
p15,8/12/2020,Related to items you've viewed,1,144131976X,http://www.amazon.com/Babys-Book-First-Woodland-Friends/dp/144131976X/,0
p15,8/12/2020,Related to items you've viewed,2,1441325956,http://www.amazon.com/Babys-Book-First-Floral-design/dp/1441325956/,0
p15,8/12/2020,Recommended items other customers often buy again,1,1441313842,http://www.amazon.com/Childs-Health-Record-Keeper-Book/dp/1441313842/,0
p15,8/12/2020,Recommended items other customers often buy again,2,B01DOHZH62,http://www.amazon.com/Woodland-Creatures-Birthday-Sticker-Hersheys/dp/B01DOHZH62/,0
p15,8/13/2020,Related to items you've viewed,1,1441313842,http://www.amazon.com/Childs-Health-Record-Keeper-Book/dp/1441313842/,0
p15,8/13/2020,Related to items you've viewed,2,1793125937,http://www.amazon.com/Childs-Health-Log-Book-Immunization/dp/1793125937/,0
p15,8/13/2020,Recommended items other customers often buy again,1,B00VND51XE,http://www.amazon.com/Dreft-Stage-Hypoallergenic-Detergent-Packaging/dp/B00VND51XE/,0
p15,8/13/2020,Recommended items other customers often buy again,2,B009UPUJIY,http://www.amazon.com/Munchkin-Waterproof-Changing-Liners-Count/dp/B009UPUJIY/,0
p15,8/14/2020,Related to items you've viewed,1,1462517471,http://www.amazon.com/Parents-High-Functioning-Autism-Spectrum-Disorder/dp/1462517471/,0
p15,8/14/2020,Related to items you've viewed,2,1641521236,http://www.amazon.com/Positive-Parenting-Autism-Strategies-Help/dp/1641521236/,0
p15,8/14/2020,Recommended items other customers often buy again,1,1441321233,http://www.amazon.com/My-Life-Baby-First-Year-Calendar/dp/1441321233/,0
p15,8/14/2020,Recommended items other customers often buy again,2,1610022696,http://www.amazon.com/Autism-Spectrum-Disorder-Every-Parent/dp/1610022696/,0
p15,8/15/2020,Related to items you've viewed,1,1441313842,http://www.amazon.com/Childs-Health-Record-Keeper-Book/dp/1441313842/,0
p15,8/15/2020,Related to items you've viewed,2,144131976X,http://www.amazon.com/Babys-Book-First-Woodland-Friends/dp/144131976X/,0
p15,8/15/2020,Recommended items other customers often buy again,1,1932565361,http://www.amazon.com/Things-Your-Student-Autism-Wishes/dp/1932565361/,0
p15,8/15/2020,Recommended items other customers often buy again,2,1610022696,http://www.amazon.com/Autism-Spectrum-Disorder-Every-Parent/dp/1610022696/,0
p15,8/16/2020,Related to items you've viewed,1,1441313842,http://www.amazon.com/Childs-Health-Record-Keeper-Book/dp/1441313842/,0
p15,8/16/2020,Related to items you've viewed,2,144131976X,http://www.amazon.com/Babys-Book-First-Woodland-Friends/dp/144131976X/,0
p15,8/16/2020,Recommended items other customers often buy again,1,1441321233,http://www.amazon.com/My-Life-Baby-First-Year-Calendar/dp/1441321233/,0
p15,8/16/2020,Recommended items other customers often buy again,2,1932565361,http://www.amazon.com/Things-Your-Student-Autism-Wishes/dp/1932565361/,0
p15,8/17/2020,Related to items you've viewed,1,553386697,http://www.amazon.com/Whole-Brain-Child-Revolutionary-Strategies-Developing/dp/0553386697/,0
p15,8/17/2020,Related to items you've viewed,2,1441313842,http://www.amazon.com/Childs-Health-Record-Keeper-Book/dp/1441313842/,0
p15,8/17/2020,Recommended items other customers often buy again,1,1441321233,http://www.amazon.com/My-Life-Baby-First-Year-Calendar/dp/1441321233/,0
p15,8/17/2020,Recommended items other customers often buy again,2,1932565361,http://www.amazon.com/Things-Your-Student-Autism-Wishes/dp/1932565361/,0
p15,8/18/2020,Related to items you've viewed,1,553386697,http://www.amazon.com/Whole-Brain-Child-Revolutionary-Strategies-Developing/dp/0553386697/,0
p15,8/18/2020,Related to items you've viewed,2,1441313842,http://www.amazon.com/Childs-Health-Record-Keeper-Book/dp/1441313842/,0
p15,8/18/2020,Recommended items other customers often buy again,1,1441321233,http://www.amazon.com/My-Life-Baby-First-Year-Calendar/dp/1441321233/,0
p15,8/18/2020,Recommended items other customers often buy again,2,1932565361,http://www.amazon.com/Things-Your-Student-Autism-Wishes/dp/1932565361/,0
